,home_team,away_team,home_score,away_score,date,home_point,away_point,Division
0,Philadelphia Flyers,Pittsburgh Penguins,6,3,2021-01-13 22:32:26,2,0,MassMutual East
2,Toronto Maple Leafs,Montréal Canadiens,5,4,2021-01-14 00:11:18,2,1,Scotia North
1,Tampa Bay Lightning,Chicago Blackhawks,5,1,2021-01-14 01:27:02,2,0,Discover Central
3,Edmonton Oilers,Vancouver Canucks,3,5,2021-01-14 03:14:36,0,2,Scotia North
4,Colorado Avalanche,St. Louis Blues,1,4,2021-01-14 03:45:49,0,2,Honda West
6,New Jersey Devils,Boston Bruins,2,3,2021-01-15 00:12:58,1,2,MassMutual East
5,Buffalo Sabres,Washington Capitals,4,6,2021-01-15 00:15:41,0,2,MassMutual East
7,New York Rangers,New York Islanders,0,4,2021-01-15 00:16:15,0,2,MassMutual East
9,Detroit Red Wings,Carolina Hurricanes,0,3,2021-01-15 00:39:41,0,2,Discover Central
10,Nashville Predators,Columbus Blue Jackets,3,1,2021-01-15 01:14:00,2,0,Discover Central
11,Winnipeg Jets,Calgary Flames,4,3,2021-01-15 01:17:17,2,1,Scotia North
12,Edmonton Oilers,Vancouver Canucks,5,2,2021-01-15 02:08:14,2,0,Scotia North
13,Arizona Coyotes,San Jose Sharks,3,4,2021-01-15 02:08:50,1,2,Honda West
15,Los Angeles Kings,Minnesota Wild,3,4,2021-01-15 03:10:31,1,2,Honda West
14,Vegas Golden Knights,Anaheim Ducks,5,2,2021-01-15 03:12:06,2,0,Honda West
16,Buffalo Sabres,Washington Capitals,1,2,2021-01-16 00:08:25,0,2,MassMutual East
18,Tampa Bay Lightning,Chicago Blackhawks,5,2,2021-01-16 00:08:35,2,0,Discover Central
17,Philadelphia Flyers,Pittsburgh Penguins,5,2,2021-01-16 00:09:10,2,0,MassMutual East
19,Ottawa Senators,Toronto Maple Leafs,5,3,2021-01-16 00:14:00,2,0,Scotia North
20,Colorado Avalanche,St. Louis Blues,8,0,2021-01-16 02:07:37,2,0,Honda West
21,New Jersey Devils,Boston Bruins,2,1,2021-01-16 18:08:39,2,1,MassMutual East
28,Arizona Coyotes,San Jose Sharks,5,3,2021-01-16 21:08:09,2,0,Honda West
23,Detroit Red Wings,Carolina Hurricanes,4,2,2021-01-17 00:07:44,2,0,Discover Central
22,New York Rangers,New York Islanders,5,0,2021-01-17 00:08:57,2,0,MassMutual East
25,Ottawa Senators,Toronto Maple Leafs,2,3,2021-01-17 00:15:01,0,2,Scotia North
27,Edmonton Oilers,Montréal Canadiens,1,5,2021-01-17 00:15:28,0,2,Scotia North
24,Nashville Predators,Columbus Blue Jackets,5,2,2021-01-17 01:07:38,2,0,Discover Central
30,Los Angeles Kings,Minnesota Wild,3,4,2021-01-17 02:07:40,1,2,Honda West
29,Vegas Golden Knights,Anaheim Ducks,2,1,2021-01-17 03:07:27,2,1,Honda West
26,Calgary Flames,Vancouver Canucks,3,0,2021-01-17 03:11:03,2,0,Scotia North
32,Pittsburgh Penguins,Washington Capitals,4,3,2021-01-17 17:08:33,2,1,MassMutual East
31,Florida Panthers,Chicago Blackhawks,5,2,2021-01-18 00:13:55,2,0,Discover Central
35,Detroit Red Wings,Columbus Blue Jackets,2,3,2021-01-18 17:09:09,0,2,Discover Central
33,New York Islanders,Boston Bruins,1,0,2021-01-18 22:10:18,2,0,MassMutual East
38,Toronto Maple Leafs,Winnipeg Jets,3,1,2021-01-19 00:10:24,2,0,Scotia North
34,Philadelphia Flyers,Buffalo Sabres,1,6,2021-01-19 00:46:33,0,2,MassMutual East
36,St. Louis Blues,San Jose Sharks,5,4,2021-01-19 01:08:50,2,0,Honda West
37,Nashville Predators,Carolina Hurricanes,2,4,2021-01-19 01:09:00,0,2,Discover Central
39,Calgary Flames,Vancouver Canucks,5,2,2021-01-19 02:08:41,2,0,Scotia North
40,Edmonton Oilers,Montréal Canadiens,1,3,2021-01-19 02:09:01,0,2,Scotia North
42,Anaheim Ducks,Minnesota Wild,1,0,2021-01-19 02:10:58,2,0,Honda West
41,Vegas Golden Knights,Arizona Coyotes,4,2,2021-01-19 03:19:43,2,0,Honda West
49,Ottawa Senators,Winnipeg Jets,3,4,2021-01-20 00:07:37,1,2,Scotia North
45,Florida Panthers,Chicago Blackhawks,5,4,2021-01-20 00:08:36,2,1,Discover Central
43,New York Rangers,New Jersey Devils,3,4,2021-01-20 00:08:53,0,2,MassMutual East
44,Philadelphia Flyers,Buffalo Sabres,3,0,2021-01-20 00:09:13,2,0,MassMutual East
46,Pittsburgh Penguins,Washington Capitals,5,4,2021-01-20 00:10:15,2,1,MassMutual East
47,Detroit Red Wings,Columbus Blue Jackets,3,2,2021-01-20 00:37:55,2,1,Discover Central
50,Los Angeles Kings,Colorado Avalanche,2,3,2021-01-20 03:08:05,0,2,Honda West
52,Toronto Maple Leafs,Edmonton Oilers,1,3,2021-01-21 00:12:39,0,2,Scotia North
51,St. Louis Blues,San Jose Sharks,1,2,2021-01-21 02:08:27,1,2,Honda West
55,Anaheim Ducks,Minnesota Wild,2,3,2021-01-21 02:44:17,0,2,Honda West
54,Vegas Golden Knights,Arizona Coyotes,5,2,2021-01-21 03:07:26,2,0,Honda West
53,Vancouver Canucks,Montréal Canadiens,6,5,2021-01-21 03:08:21,2,1,Scotia North
57,New York Islanders,New Jersey Devils,4,1,2021-01-22 00:07:00,2,0,MassMutual East
60,Ottawa Senators,Winnipeg Jets,1,4,2021-01-22 00:07:58,0,2,Scotia North
56,Boston Bruins,Philadelphia Flyers,5,4,2021-01-22 00:10:14,2,1,MassMutual East
59,Columbus Blue Jackets,Tampa Bay Lightning,2,3,2021-01-22 00:13:29,1,2,Discover Central
61,Vancouver Canucks,Montréal Canadiens,3,7,2021-01-22 02:44:56,0,2,Scotia North
62,Los Angeles Kings,Colorado Avalanche,4,2,2021-01-22 03:07:32,2,0,Honda West
66,Toronto Maple Leafs,Edmonton Oilers,4,2,2021-01-23 00:06:54,2,0,Scotia North
64,Pittsburgh Penguins,New York Rangers,4,3,2021-01-23 00:07:59,2,1,MassMutual East
63,Washington Capitals,Buffalo Sabres,4,3,2021-01-23 00:08:47,2,1,MassMutual East
67,Minnesota Wild,San Jose Sharks,4,1,2021-01-23 01:09:54,2,0,Honda West
65,Chicago Blackhawks,Detroit Red Wings,4,1,2021-01-23 01:14:53,2,0,Discover Central
68,Dallas Stars,Nashville Predators,7,0,2021-01-23 01:43:23,2,0,Discover Central
69,Arizona Coyotes,Vegas Golden Knights,5,2,2021-01-23 02:07:37,2,0,Honda West
70,Anaheim Ducks,Colorado Avalanche,2,3,2021-01-23 03:07:59,1,2,Honda West
73,Columbus Blue Jackets,Tampa Bay Lightning,5,2,2021-01-23 19:07:38,2,0,Discover Central
71,Boston Bruins,Philadelphia Flyers,6,1,2021-01-24 00:08:43,2,0,MassMutual East
76,Vancouver Canucks,Montréal Canadiens,2,5,2021-01-24 00:15:22,0,2,Scotia North
74,St. Louis Blues,Los Angeles Kings,4,2,2021-01-24 01:08:16,2,0,Honda West
75,Winnipeg Jets,Ottawa Senators,6,3,2021-01-24 03:10:33,2,0,Scotia North
80,Chicago Blackhawks,Detroit Red Wings,6,2,2021-01-24 17:38:13,2,0,Discover Central
78,Washington Capitals,Buffalo Sabres,3,4,2021-01-24 20:08:00,1,2,MassMutual East
86,Arizona Coyotes,Vegas Golden Knights,0,1,2021-01-24 21:07:42,0,2,Honda West
83,Calgary Flames,Toronto Maple Leafs,2,3,2021-01-24 21:08:28,0,2,Scotia North
77,New Jersey Devils,New York Islanders,2,0,2021-01-25 00:08:16,2,0,MassMutual East
79,Pittsburgh Penguins,New York Rangers,3,2,2021-01-25 00:08:17,2,0,MassMutual East
87,Anaheim Ducks,Colorado Avalanche,3,1,2021-01-25 01:07:31,2,0,Honda West
85,Dallas Stars,Nashville Predators,3,2,2021-01-25 01:08:00,2,0,Discover Central
84,Minnesota Wild,San Jose Sharks,3,5,2021-01-25 01:08:40,0,2,Honda West
81,St. Louis Blues,Los Angeles Kings,3,6,2021-01-25 01:08:57,0,2,Honda West
82,Winnipeg Jets,Edmonton Oilers,3,4,2021-01-25 02:08:51,0,2,Scotia North
88,Vancouver Canucks,Ottawa Senators,7,1,2021-01-26 03:08:09,2,0,Scotia North
94,Columbus Blue Jackets,Florida Panthers,3,4,2021-01-27 00:07:32,1,2,Discover Central
89,Boston Bruins,Pittsburgh Penguins,3,2,2021-01-27 00:07:47,2,1,MassMutual East
91,New Jersey Devils,Philadelphia Flyers,3,5,2021-01-27 00:07:50,0,2,MassMutual East
92,Washington Capitals,New York Islanders,3,2,2021-01-27 00:08:01,2,0,MassMutual East
90,Buffalo Sabres,New York Rangers,3,2,2021-01-27 00:08:18,2,0,MassMutual East
95,Nashville Predators,Chicago Blackhawks,3,2,2021-01-27 01:07:47,2,1,Discover Central
96,Winnipeg Jets,Edmonton Oilers,6,4,2021-01-27 01:08:23,2,0,Scotia North
98,Minnesota Wild,Los Angeles Kings,1,2,2021-01-27 01:08:45,0,2,Honda West
99,Dallas Stars,Detroit Red Wings,2,1,2021-01-27 01:38:03,2,1,Discover Central
100,Colorado Avalanche,San Jose Sharks,7,3,2021-01-27 02:07:24,2,0,Honda West
97,Calgary Flames,Toronto Maple Leafs,3,4,2021-01-27 02:07:31,0,2,Scotia North
101,Arizona Coyotes,Anaheim Ducks,0,1,2021-01-27 02:07:31,0,2,Honda West
102,Vegas Golden Knights,St. Louis Blues,4,5,2021-01-27 02:07:35,1,2,Honda West
103,Nashville Predators,Chicago Blackhawks,2,1,2021-01-28 00:39:41,2,1,Discover Central
104,Vancouver Canucks,Ottawa Senators,5,1,2021-01-28 01:12:05,2,0,Scotia North
108,Washington Capitals,New York Islanders,6,3,2021-01-29 00:08:00,2,0,MassMutual East
110,Columbus Blue Jackets,Florida Panthers,3,2,2021-01-29 00:08:07,2,1,Discover Central
106,Buffalo Sabres,New York Rangers,2,3,2021-01-29 00:08:14,1,2,MassMutual East
105,Boston Bruins,Pittsburgh Penguins,4,1,2021-01-29 00:08:37,2,0,MassMutual East
107,New Jersey Devils,Philadelphia Flyers,1,3,2021-01-29 00:08:43,0,2,MassMutual East
109,Carolina Hurricanes,Tampa Bay Lightning,1,0,2021-01-29 00:09:26,2,1,Discover Central
111,Montréal Canadiens,Calgary Flames,4,2,2021-01-29 00:19:47,2,0,Scotia North
114,Minnesota Wild,Los Angeles Kings,5,3,2021-01-29 01:07:58,2,0,Honda West
115,Dallas Stars,Detroit Red Wings,7,3,2021-01-29 01:38:53,2,0,Discover Central
116,Colorado Avalanche,San Jose Sharks,3,0,2021-01-29 02:07:15,2,0,Honda West
117,Arizona Coyotes,Anaheim Ducks,3,2,2021-01-29 02:08:34,2,0,Honda West
113,Vancouver Canucks,Ottawa Senators,4,1,2021-01-29 03:08:01,2,0,Scotia North
112,Edmonton Oilers,Toronto Maple Leafs,3,4,2021-01-29 03:08:16,0,2,Scotia North
118,Chicago Blackhawks,Columbus Blue Jackets,1,2,2021-01-30 01:07:59,0,2,Discover Central
119,Buffalo Sabres,New Jersey Devils,4,3,2021-01-30 18:08:23,2,1,MassMutual East
122,Washington Capitals,Boston Bruins,4,3,2021-01-31 00:08:00,2,1,MassMutual East
120,New York Rangers,Pittsburgh Penguins,4,5,2021-01-31 00:08:13,1,2,MassMutual East
125,Detroit Red Wings,Florida Panthers,2,3,2021-01-31 00:08:19,1,2,Discover Central
124,Tampa Bay Lightning,Nashville Predators,4,3,2021-01-31 00:08:23,2,0,Discover Central
123,Carolina Hurricanes,Dallas Stars,4,1,2021-01-31 00:09:40,2,0,Discover Central
121,Philadelphia Flyers,New York Islanders,3,2,2021-01-31 00:09:50,2,1,MassMutual East
126,Montréal Canadiens,Calgary Flames,0,2,2021-01-31 00:15:09,0,2,Scotia North
128,Edmonton Oilers,Toronto Maple Leafs,4,3,2021-01-31 00:15:55,2,1,Scotia North
129,Minnesota Wild,Colorado Avalanche,1,5,2021-01-31 01:08:41,0,2,Honda West
130,Anaheim Ducks,St. Louis Blues,1,6,2021-01-31 02:07:27,0,2,Honda West
127,Winnipeg Jets,Vancouver Canucks,1,4,2021-01-31 03:10:20,0,2,Scotia North
131,Buffalo Sabres,New Jersey Devils,3,5,2021-01-31 18:08:58,0,2,MassMutual East
134,Detroit Red Wings,Florida Panthers,2,3,2021-01-31 22:07:47,0,2,Discover Central
133,Carolina Hurricanes,Dallas Stars,4,3,2021-01-31 22:09:42,2,1,Discover Central
135,Chicago Blackhawks,Columbus Blue Jackets,3,1,2021-02-01 00:08:26,2,0,Discover Central
132,Philadelphia Flyers,New York Islanders,4,3,2021-02-01 00:08:48,2,1,MassMutual East
138,Anaheim Ducks,St. Louis Blues,1,4,2021-02-01 01:07:40,0,2,Honda West
137,Minnesota Wild,Colorado Avalanche,4,3,2021-02-01 01:08:04,2,1,Honda West
136,Edmonton Oilers,Ottawa Senators,8,5,2021-02-01 02:08:45,2,0,Scotia North
140,Washington Capitals,Boston Bruins,3,5,2021-02-02 00:08:06,0,2,MassMutual East
141,Tampa Bay Lightning,Nashville Predators,5,2,2021-02-02 00:08:28,2,0,Discover Central
142,Montréal Canadiens,Vancouver Canucks,6,2,2021-02-02 00:08:39,2,0,Scotia North
139,New York Rangers,Pittsburgh Penguins,3,1,2021-02-02 00:10:47,2,0,MassMutual East
143,Winnipeg Jets,Calgary Flames,3,4,2021-02-02 01:08:26,1,2,Scotia North
149,Montréal Canadiens,Vancouver Canucks,5,3,2021-02-03 00:08:12,2,0,Scotia North
146,Columbus Blue Jackets,Dallas Stars,3,6,2021-02-03 00:08:55,0,2,Discover Central
150,Winnipeg Jets,Calgary Flames,3,2,2021-02-03 01:08:12,2,0,Scotia North
148,St. Louis Blues,Arizona Coyotes,4,3,2021-02-03 01:08:17,2,0,Honda West
147,Chicago Blackhawks,Carolina Hurricanes,3,4,2021-02-03 01:08:32,1,2,Discover Central
152,Colorado Avalanche,Minnesota Wild,2,1,2021-02-03 01:44:42,2,0,Honda West
155,Los Angeles Kings,Anaheim Ducks,1,3,2021-02-03 03:07:55,0,2,Honda West
151,Edmonton Oilers,Ottawa Senators,4,2,2021-02-03 03:07:58,2,0,Scotia North
154,Tampa Bay Lightning,Detroit Red Wings,5,1,2021-02-03 22:41:02,2,0,Discover Central
153,Philadelphia Flyers,Boston Bruins,3,4,2021-02-04 01:15:07,1,2,MassMutual East
157,New York Rangers,Washington Capitals,4,2,2021-02-05 00:08:15,2,0,MassMutual East
163,Toronto Maple Leafs,Vancouver Canucks,7,3,2021-02-05 00:09:17,2,0,Scotia North
159,Columbus Blue Jackets,Dallas Stars,4,3,2021-02-05 00:09:31,2,0,Discover Central
158,Florida Panthers,Nashville Predators,5,6,2021-02-05 00:09:41,1,2,Discover Central
162,Montréal Canadiens,Ottawa Senators,2,3,2021-02-05 00:14:01,0,2,Scotia North
160,Chicago Blackhawks,Carolina Hurricanes,6,4,2021-02-05 01:07:36,2,0,Discover Central
161,St. Louis Blues,Arizona Coyotes,3,4,2021-02-05 01:08:20,0,2,Honda West
164,Winnipeg Jets,Calgary Flames,4,1,2021-02-05 01:08:36,2,0,Scotia North
166,Philadelphia Flyers,Boston Bruins,1,2,2021-02-06 00:08:16,0,2,MassMutual East
167,Tampa Bay Lightning,Detroit Red Wings,3,1,2021-02-06 00:08:36,2,0,Discover Central
168,Florida Panthers,Nashville Predators,2,1,2021-02-06 00:08:58,2,0,Discover Central
170,Anaheim Ducks,San Jose Sharks,4,5,2021-02-06 03:07:22,1,2,Honda West
169,Vegas Golden Knights,Los Angeles Kings,5,2,2021-02-06 03:07:31,2,0,Honda West
173,Ottawa Senators,Montréal Canadiens,1,2,2021-02-06 18:08:01,0,2,Scotia North
409,St. Louis Blues,Arizona Coyotes,1,3,2021-02-06 20:08:52,0,2,Honda West
172,New York Islanders,Pittsburgh Penguins,4,3,2021-02-07 00:07:04,2,0,MassMutual East
174,Toronto Maple Leafs,Vancouver Canucks,5,1,2021-02-07 00:14:33,2,0,Scotia North
176,Anaheim Ducks,San Jose Sharks,2,1,2021-02-07 03:07:25,2,1,Honda West
175,Calgary Flames,Edmonton Oilers,6,4,2021-02-07 03:10:36,2,0,Scotia North
177,Washington Capitals,Philadelphia Flyers,4,7,2021-02-07 17:25:00,0,2,MassMutual East
181,Vegas Golden Knights,Los Angeles Kings,4,3,2021-02-07 20:07:28,2,0,Honda West
179,Columbus Blue Jackets,Carolina Hurricanes,5,6,2021-02-07 20:07:38,0,2,Discover Central
180,Dallas Stars,Chicago Blackhawks,1,2,2021-02-07 20:08:02,1,2,Discover Central
178,Florida Panthers,Detroit Red Wings,1,4,2021-02-07 20:08:30,0,2,Discover Central
186,Toronto Maple Leafs,Vancouver Canucks,3,1,2021-02-09 00:07:24,2,0,Scotia North
183,Columbus Blue Jackets,Carolina Hurricanes,3,2,2021-02-09 00:07:44,2,0,Discover Central
185,Ottawa Senators,Edmonton Oilers,1,3,2021-02-09 00:08:09,0,2,Scotia North
182,New York Rangers,New York Islanders,0,2,2021-02-09 00:10:10,0,2,MassMutual East
184,Nashville Predators,Tampa Bay Lightning,1,4,2021-02-09 01:07:56,0,2,Discover Central
410,St. Louis Blues,Arizona Coyotes,3,4,2021-02-09 01:08:00,1,2,Honda West
189,Ottawa Senators,Edmonton Oilers,2,3,2021-02-10 00:08:03,0,2,Scotia North
187,Florida Panthers,Detroit Red Wings,2,1,2021-02-10 00:08:44,2,0,Discover Central
191,Dallas Stars,Chicago Blackhawks,1,2,2021-02-10 01:39:30,1,2,Discover Central
188,Nashville Predators,Tampa Bay Lightning,1,6,2021-02-10 01:44:42,0,2,Discover Central
190,Calgary Flames,Winnipeg Jets,3,2,2021-02-10 03:07:33,2,0,Scotia North
192,Vegas Golden Knights,Anaheim Ducks,5,4,2021-02-10 03:07:36,2,0,Honda West
193,Los Angeles Kings,San Jose Sharks,3,4,2021-02-10 03:07:44,1,2,Honda West
194,New York Rangers,Boston Bruins,2,3,2021-02-11 00:10:02,1,2,MassMutual East
195,Montréal Canadiens,Toronto Maple Leafs,2,4,2021-02-11 00:42:49,0,2,Scotia North
196,New York Islanders,Pittsburgh Penguins,3,4,2021-02-12 00:07:01,1,2,MassMutual East
197,Florida Panthers,Tampa Bay Lightning,5,2,2021-02-12 00:08:39,2,0,Discover Central
198,Chicago Blackhawks,Columbus Blue Jackets,5,6,2021-02-12 01:08:19,0,2,Discover Central
200,Montréal Canadiens,Edmonton Oilers,0,3,2021-02-12 01:08:21,0,2,Scotia North
201,Winnipeg Jets,Ottawa Senators,5,1,2021-02-12 01:08:23,2,0,Scotia North
199,Nashville Predators,Detroit Red Wings,3,2,2021-02-12 01:08:30,2,0,Discover Central
203,Dallas Stars,Carolina Hurricanes,3,5,2021-02-12 01:37:58,0,2,Discover Central
205,Los Angeles Kings,San Jose Sharks,6,2,2021-02-12 03:07:25,2,0,Honda West
204,Vegas Golden Knights,Anaheim Ducks,0,1,2021-02-12 03:07:40,0,2,Honda West
202,Vancouver Canucks,Calgary Flames,1,3,2021-02-12 03:08:11,0,2,Scotia North
206,New York Rangers,Boston Bruins,0,1,2021-02-13 00:08:00,0,2,MassMutual East
212,Winnipeg Jets,Ottawa Senators,1,2,2021-02-13 20:10:23,0,2,Scotia North
144,San Jose Sharks,Vegas Golden Knights,1,3,2021-02-13 21:07:39,0,2,Honda West
207,New York Islanders,Boston Bruins,4,2,2021-02-14 00:09:08,2,0,MassMutual East
208,Florida Panthers,Tampa Bay Lightning,1,6,2021-02-14 00:10:14,0,2,Discover Central
211,Toronto Maple Leafs,Montréal Canadiens,1,2,2021-02-14 00:14:23,0,2,Scotia North
215,Arizona Coyotes,St. Louis Blues,4,5,2021-02-14 01:07:35,1,2,Honda West
