,home_team,away_team,home_score,away_score,date,home_point,away_point,Division
214,Dallas Stars,Carolina Hurricanes,3,4,2021-02-14 01:07:41,1,2,Discover Central
210,Nashville Predators,Detroit Red Wings,2,4,2021-02-14 01:07:44,0,2,Discover Central
209,Chicago Blackhawks,Columbus Blue Jackets,3,2,2021-02-14 01:08:18,2,1,Discover Central
213,Vancouver Canucks,Calgary Flames,3,1,2021-02-14 03:10:05,2,0,Scotia North
216,Pittsburgh Penguins,Washington Capitals,6,3,2021-02-14 20:24:56,2,0,MassMutual East
217,Vegas Golden Knights,Colorado Avalanche,1,0,2021-02-15 00:09:42,2,0,Honda West
225,Arizona Coyotes,St. Louis Blues,1,0,2021-02-15 21:07:44,2,0,Honda West
221,Toronto Maple Leafs,Ottawa Senators,5,6,2021-02-16 00:07:32,1,2,Scotia North
229,Tampa Bay Lightning,Florida Panthers,4,6,2021-02-16 00:08:18,0,2,Discover Central
228,Carolina Hurricanes,Columbus Blue Jackets,7,3,2021-02-16 00:08:26,2,0,Discover Central
219,Buffalo Sabres,New York Islanders,1,3,2021-02-16 00:09:45,0,2,MassMutual East
220,Detroit Red Wings,Chicago Blackhawks,2,3,2021-02-16 00:38:04,1,2,Discover Central
222,Edmonton Oilers,Winnipeg Jets,5,6,2021-02-16 02:07:50,0,2,Scotia North
223,Vancouver Canucks,Calgary Flames,3,4,2021-02-16 03:08:26,1,2,Scotia North
226,San Jose Sharks,Anaheim Ducks,3,2,2021-02-16 03:37:56,2,0,Honda West
331,New York Rangers,New Jersey Devils,2,5,2021-02-17 00:08:06,0,2,MassMutual East
227,Buffalo Sabres,New York Islanders,0,3,2021-02-17 00:08:29,0,2,MassMutual East
230,Pittsburgh Penguins,Washington Capitals,1,3,2021-02-17 00:10:06,0,2,MassMutual East
231,Vegas Golden Knights,Colorado Avalanche,2,3,2021-02-17 03:07:46,0,2,Honda West
232,Los Angeles Kings,Minnesota Wild,4,0,2021-02-17 03:08:51,2,0,Honda West
58,Carolina Hurricanes,Florida Panthers,3,4,2021-02-17 22:07:48,1,2,Discover Central
234,Toronto Maple Leafs,Ottawa Senators,2,1,2021-02-18 00:11:34,2,0,Scotia North
233,Detroit Red Wings,Chicago Blackhawks,0,2,2021-02-18 00:39:58,0,2,Discover Central
235,Calgary Flames,Vancouver Canucks,1,5,2021-02-18 03:07:47,0,2,Scotia North
236,Edmonton Oilers,Winnipeg Jets,3,2,2021-02-18 03:15:18,2,0,Scotia North
242,Toronto Maple Leafs,Ottawa Senators,7,3,2021-02-19 00:07:21,2,0,Scotia North
240,Columbus Blue Jackets,Nashville Predators,3,0,2021-02-19 00:07:55,2,0,Discover Central
237,Boston Bruins,New Jersey Devils,2,3,2021-02-19 00:08:12,0,2,MassMutual East
238,Philadelphia Flyers,New York Rangers,2,3,2021-02-19 00:08:14,1,2,MassMutual East
239,Pittsburgh Penguins,New York Islanders,4,1,2021-02-19 00:08:28,2,0,MassMutual East
241,St. Louis Blues,San Jose Sharks,3,2,2021-02-19 01:08:00,2,1,Honda West
244,Arizona Coyotes,Los Angeles Kings,2,3,2021-02-19 02:07:29,1,2,Honda West
245,Anaheim Ducks,Minnesota Wild,1,3,2021-02-19 03:07:25,0,2,Honda West
246,Carolina Hurricanes,Chicago Blackhawks,5,3,2021-02-20 00:07:49,2,0,Discover Central
247,Detroit Red Wings,Florida Panthers,2,7,2021-02-20 00:08:01,0,2,Discover Central
248,Calgary Flames,Edmonton Oilers,1,2,2021-02-20 02:08:27,0,2,Scotia North
249,Vancouver Canucks,Winnipeg Jets,0,2,2021-02-20 03:08:08,0,2,Scotia North
251,Washington Capitals,New York Rangers,1,4,2021-02-20 17:38:00,0,2,MassMutual East
250,New Jersey Devils,Buffalo Sabres,2,3,2021-02-20 17:38:04,0,2,MassMutual East
257,Colorado Avalanche,Vegas Golden Knights,3,2,2021-02-20 20:13:34,2,0,Honda West
261,Detroit Red Wings,Florida Panthers,2,1,2021-02-20 22:08:19,2,0,Discover Central
258,Arizona Coyotes,Los Angeles Kings,2,4,2021-02-21 00:07:38,0,2,Honda West
253,Columbus Blue Jackets,Nashville Predators,2,4,2021-02-21 00:07:48,0,2,Discover Central
408,Carolina Hurricanes,Tampa Bay Lightning,4,0,2021-02-21 00:07:51,2,0,Discover Central
254,St. Louis Blues,San Jose Sharks,4,5,2021-02-21 00:08:09,0,2,Honda West
255,Montréal Canadiens,Toronto Maple Leafs,3,5,2021-02-21 00:15:16,0,2,Scotia North
252,Pittsburgh Penguins,New York Islanders,3,2,2021-02-21 00:15:49,2,0,MassMutual East
259,Anaheim Ducks,Minnesota Wild,1,5,2021-02-21 02:07:30,0,2,Honda West
256,Edmonton Oilers,Calgary Flames,7,1,2021-02-21 03:09:55,2,0,Scotia North
358,Washington Capitals,New Jersey Devils,4,3,2021-02-21 19:30:01,2,0,MassMutual East
262,Ottawa Senators,Montréal Canadiens,3,2,2021-02-22 00:10:04,2,1,Scotia North
260,Boston Bruins,Philadelphia Flyers,7,3,2021-02-22 00:59:41,2,0,MassMutual East
263,Vancouver Canucks,Winnipeg Jets,3,4,2021-02-22 03:08:11,1,2,Scotia North
267,Toronto Maple Leafs,Calgary Flames,0,3,2021-02-23 00:07:18,0,2,Scotia North
145,New York Islanders,Buffalo Sabres,3,2,2021-02-23 00:07:26,2,0,MassMutual East
93,Carolina Hurricanes,Tampa Bay Lightning,2,4,2021-02-23 00:07:50,0,2,Discover Central
8,Florida Panthers,Dallas Stars,3,1,2021-02-23 00:08:33,2,0,Discover Central
266,St. Louis Blues,Los Angeles Kings,0,3,2021-02-23 01:08:00,0,2,Honda West
268,Colorado Avalanche,Vegas Golden Knights,0,3,2021-02-23 02:07:44,0,2,Honda West
269,Arizona Coyotes,Anaheim Ducks,4,3,2021-02-23 02:08:03,2,0,Honda West
273,Columbus Blue Jackets,Chicago Blackhawks,5,6,2021-02-24 00:07:37,1,2,Discover Central
264,New Jersey Devils,Buffalo Sabres,1,4,2021-02-24 00:08:03,0,2,MassMutual East
275,Ottawa Senators,Montréal Canadiens,5,4,2021-02-24 00:08:05,2,1,Scotia North
271,Washington Capitals,Pittsburgh Penguins,2,3,2021-02-24 00:09:57,1,2,MassMutual East
274,Detroit Red Wings,Nashville Predators,0,2,2021-02-24 00:37:49,0,2,Discover Central
276,Vancouver Canucks,Edmonton Oilers,3,4,2021-02-24 03:08:25,0,2,Scotia North
272,Florida Panthers,Dallas Stars,0,3,2021-02-24 22:08:32,0,2,Discover Central
265,Tampa Bay Lightning,Carolina Hurricanes,3,0,2021-02-24 22:09:04,2,0,Discover Central
277,Philadelphia Flyers,New York Rangers,4,3,2021-02-25 00:10:32,2,0,MassMutual East
279,Toronto Maple Leafs,Calgary Flames,2,1,2021-02-25 00:12:03,2,1,Scotia North
165,Colorado Avalanche,Minnesota Wild,2,6,2021-02-25 02:07:54,0,2,Honda West
280,Arizona Coyotes,Anaheim Ducks,4,3,2021-02-25 02:08:03,2,1,Honda West
278,St. Louis Blues,Los Angeles Kings,1,2,2021-02-25 02:40:18,0,2,Honda West
281,New York Islanders,Boston Bruins,7,2,2021-02-26 00:06:48,2,0,MassMutual East
283,Tampa Bay Lightning,Carolina Hurricanes,3,1,2021-02-26 00:07:51,2,0,Discover Central
282,Washington Capitals,Pittsburgh Penguins,5,2,2021-02-26 00:08:05,2,0,MassMutual East
287,Ottawa Senators,Calgary Flames,6,1,2021-02-26 00:08:10,2,0,Scotia North
285,Columbus Blue Jackets,Chicago Blackhawks,0,2,2021-02-26 00:08:43,0,2,Discover Central
284,Florida Panthers,Dallas Stars,3,2,2021-02-26 00:08:50,2,0,Discover Central
286,Detroit Red Wings,Nashville Predators,5,2,2021-02-26 00:38:07,2,0,Discover Central
288,Winnipeg Jets,Montréal Canadiens,6,3,2021-02-26 01:08:24,2,0,Scotia North
289,Vancouver Canucks,Edmonton Oilers,0,3,2021-02-26 03:08:19,0,2,Scotia North
292,New York Rangers,Boston Bruins,6,2,2021-02-27 00:08:40,2,0,MassMutual East
293,Minnesota Wild,Los Angeles Kings,3,1,2021-02-27 01:08:03,2,0,Honda West
290,Arizona Coyotes,Colorado Avalanche,2,3,2021-02-27 02:08:16,0,2,Honda West
291,Buffalo Sabres,Philadelphia Flyers,0,3,2021-02-27 18:07:28,0,2,MassMutual East
301,Ottawa Senators,Calgary Flames,3,6,2021-02-27 18:08:30,0,2,Scotia North
295,New Jersey Devils,Washington Capitals,2,5,2021-02-27 18:15:48,0,2,MassMutual East
300,Nashville Predators,Columbus Blue Jackets,2,1,2021-02-27 20:07:44,2,0,Discover Central
296,New York Islanders,Pittsburgh Penguins,3,4,2021-02-28 00:07:05,1,2,MassMutual East
297,Tampa Bay Lightning,Dallas Stars,5,0,2021-02-28 00:08:18,2,0,Discover Central
298,Florida Panthers,Carolina Hurricanes,3,4,2021-02-28 00:08:38,1,2,Discover Central
303,Edmonton Oilers,Toronto Maple Leafs,0,4,2021-02-28 00:14:59,0,2,Scotia North
299,Chicago Blackhawks,Detroit Red Wings,3,5,2021-02-28 01:07:37,0,2,Discover Central
304,Minnesota Wild,Los Angeles Kings,4,3,2021-02-28 01:07:52,2,1,Honda West
305,Arizona Coyotes,Colorado Avalanche,2,6,2021-02-28 02:09:18,0,2,Honda West
306,Anaheim Ducks,Vegas Golden Knights,2,3,2021-02-28 03:07:54,1,2,Honda West
302,Winnipeg Jets,Montréal Canadiens,2,1,2021-02-28 03:11:52,2,1,Scotia North
307,San Jose Sharks,St. Louis Blues,6,7,2021-02-28 03:38:16,0,2,Honda West
310,New York Rangers,Boston Bruins,1,4,2021-02-28 17:07:35,0,2,MassMutual East
308,Buffalo Sabres,Philadelphia Flyers,0,3,2021-02-28 20:07:35,0,2,MassMutual East
314,New Jersey Devils,Washington Capitals,2,3,2021-02-28 20:07:51,0,2,MassMutual East
312,Nashville Predators,Columbus Blue Jackets,3,1,2021-02-28 20:07:52,2,0,Discover Central
309,New York Islanders,Pittsburgh Penguins,2,0,2021-02-28 22:07:08,2,0,MassMutual East
311,Chicago Blackhawks,Detroit Red Wings,7,2,2021-03-01 00:09:38,2,0,Discover Central
316,Ottawa Senators,Calgary Flames,5,1,2021-03-02 00:08:00,2,0,Scotia North
315,Florida Panthers,Carolina Hurricanes,2,3,2021-03-02 00:08:24,1,2,Discover Central
313,Winnipeg Jets,Vancouver Canucks,0,4,2021-03-02 01:08:21,0,2,Scotia North
319,Anaheim Ducks,St. Louis Blues,4,5,2021-03-02 03:07:23,0,2,Honda West
317,Edmonton Oilers,Toronto Maple Leafs,0,3,2021-03-02 03:07:47,0,2,Scotia North
318,Vegas Golden Knights,Minnesota Wild,5,4,2021-03-02 03:08:45,2,1,Honda West
320,San Jose Sharks,Colorado Avalanche,6,2,2021-03-02 03:38:12,2,0,Honda West
321,New York Rangers,Buffalo Sabres,3,2,2021-03-03 00:07:58,2,0,MassMutual East
323,Columbus Blue Jackets,Detroit Red Wings,4,1,2021-03-03 00:07:58,2,0,Discover Central
270,New Jersey Devils,New York Islanders,1,2,2021-03-03 00:08:22,0,2,MassMutual East
324,Montréal Canadiens,Ottawa Senators,3,1,2021-03-03 00:09:07,2,0,Scotia North
322,Pittsburgh Penguins,Philadelphia Flyers,5,2,2021-03-03 00:09:59,2,0,MassMutual East
325,Winnipeg Jets,Vancouver Canucks,5,2,2021-03-03 01:07:51,2,0,Scotia North
48,Nashville Predators,Carolina Hurricanes,2,4,2021-03-03 01:09:34,0,2,Discover Central
243,Dallas Stars,Tampa Bay Lightning,0,2,2021-03-03 01:38:02,0,2,Discover Central
326,Boston Bruins,Washington Capitals,1,2,2021-03-04 00:09:36,1,2,MassMutual East
327,Edmonton Oilers,Toronto Maple Leafs,1,6,2021-03-04 01:11:52,0,2,Scotia North
329,Anaheim Ducks,St. Louis Blues,2,3,2021-03-04 02:39:21,0,2,Honda West
328,Vegas Golden Knights,Minnesota Wild,5,1,2021-03-04 03:07:58,2,0,Honda West
330,San Jose Sharks,Colorado Avalanche,0,4,2021-03-04 03:38:11,0,2,Honda West
156,New York Islanders,Buffalo Sabres,5,2,2021-03-05 00:07:05,2,0,MassMutual East
333,Pittsburgh Penguins,Philadelphia Flyers,3,4,2021-03-05 00:07:39,0,2,MassMutual East
171,New Jersey Devils,New York Rangers,1,6,2021-03-05 00:07:44,0,2,MassMutual East
332,Carolina Hurricanes,Detroit Red Wings,5,2,2021-03-05 00:07:59,2,0,Discover Central
336,Montréal Canadiens,Winnipeg Jets,3,4,2021-03-05 00:08:32,1,2,Scotia North
335,Nashville Predators,Florida Panthers,4,5,2021-03-05 01:07:51,0,2,Discover Central
334,Chicago Blackhawks,Tampa Bay Lightning,2,3,2021-03-05 01:08:22,1,2,Discover Central
339,Dallas Stars,Columbus Blue Jackets,2,3,2021-03-05 01:38:11,0,2,Discover Central
337,Calgary Flames,Ottawa Senators,7,3,2021-03-05 02:07:33,2,0,Scotia North
338,Vancouver Canucks,Toronto Maple Leafs,3,1,2021-03-05 03:08:13,2,0,Scotia North
340,Boston Bruins,Washington Capitals,5,1,2021-03-06 00:08:21,2,0,MassMutual East
343,Chicago Blackhawks,Tampa Bay Lightning,4,3,2021-03-06 01:08:35,2,1,Discover Central
344,Colorado Avalanche,Anaheim Ducks,3,2,2021-03-06 02:07:57,2,1,Honda West
345,Arizona Coyotes,Minnesota Wild,1,5,2021-03-06 02:09:31,0,2,Honda West
346,Los Angeles Kings,St. Louis Blues,2,3,2021-03-06 02:09:34,1,2,Honda West
347,San Jose Sharks,Vegas Golden Knights,4,5,2021-03-06 03:38:20,1,2,Honda West
342,New York Islanders,Buffalo Sabres,5,2,2021-03-06 18:08:04,2,0,MassMutual East
341,New Jersey Devils,New York Rangers,3,6,2021-03-06 18:08:16,0,2,MassMutual East
348,Nashville Predators,Florida Panthers,2,6,2021-03-06 19:08:41,0,2,Discover Central
354,Arizona Coyotes,Minnesota Wild,5,2,2021-03-07 00:08:25,2,0,Honda West
349,Montréal Canadiens,Winnipeg Jets,7,1,2021-03-07 00:15:32,2,0,Scotia North
351,Vancouver Canucks,Toronto Maple Leafs,4,2,2021-03-07 00:16:15,2,0,Scotia North
353,Colorado Avalanche,Anaheim Ducks,4,5,2021-03-07 01:07:32,1,2,Honda West
352,Dallas Stars,Columbus Blue Jackets,5,0,2021-03-07 01:08:21,2,0,Discover Central
355,Los Angeles Kings,St. Louis Blues,4,3,2021-03-07 02:08:15,2,1,Honda West
350,Edmonton Oilers,Calgary Flames,3,2,2021-03-07 03:11:15,2,0,Scotia North
356,San Jose Sharks,Vegas Golden Knights,0,4,2021-03-07 03:38:03,0,2,Honda West
357,New York Islanders,Buffalo Sabres,5,2,2021-03-07 17:07:59,2,0,MassMutual East
360,Chicago Blackhawks,Tampa Bay Lightning,3,6,2021-03-07 19:40:33,0,2,Discover Central
72,Carolina Hurricanes,Florida Panthers,4,2,2021-03-07 22:08:02,2,0,Discover Central
218,Boston Bruins,New Jersey Devils,0,1,2021-03-07 22:10:46,0,2,MassMutual East
359,Pittsburgh Penguins,New York Rangers,5,1,2021-03-08 00:40:27,2,0,MassMutual East
224,Dallas Stars,Nashville Predators,3,4,2021-03-08 01:08:22,1,2,Discover Central
361,Calgary Flames,Ottawa Senators,3,4,2021-03-08 02:40:15,1,2,Scotia North
364,Minnesota Wild,Vegas Golden Knights,2,0,2021-03-09 01:08:07,2,0,Honda West
365,Colorado Avalanche,Arizona Coyotes,2,3,2021-03-09 02:07:48,0,2,Honda West
294,San Jose Sharks,St. Louis Blues,3,2,2021-03-09 02:08:14,2,1,Honda West
362,Edmonton Oilers,Ottawa Senators,3,2,2021-03-09 02:08:25,2,0,Scotia North
363,Vancouver Canucks,Montréal Canadiens,2,1,2021-03-09 03:08:19,2,1,Scotia North
366,Anaheim Ducks,Los Angeles Kings,6,5,2021-03-09 03:09:06,2,1,Honda West
371,Pittsburgh Penguins,New York Rangers,4,2,2021-03-09 23:10:34,2,0,MassMutual East
369,Washington Capitals,New Jersey Devils,5,4,2021-03-10 00:08:01,2,1,MassMutual East
367,New York Islanders,Boston Bruins,2,1,2021-03-10 00:08:03,2,1,MassMutual East
374,Toronto Maple Leafs,Winnipeg Jets,3,4,2021-03-10 00:08:08,0,2,Scotia North
370,Carolina Hurricanes,Nashville Predators,3,2,2021-03-10 00:08:19,2,1,Discover Central
372,Columbus Blue Jackets,Florida Panthers,2,4,2021-03-10 00:08:25,0,2,Discover Central
368,Philadelphia Flyers,Buffalo Sabres,5,4,2021-03-10 00:09:33,2,1,MassMutual East
373,Detroit Red Wings,Tampa Bay Lightning,3,4,2021-03-10 00:38:36,1,2,Discover Central
375,Dallas Stars,Chicago Blackhawks,6,1,2021-03-10 01:40:29,2,0,Discover Central
378,Minnesota Wild,Vegas Golden Knights,4,3,2021-03-11 00:10:02,2,0,Honda West
376,Edmonton Oilers,Ottawa Senators,7,1,2021-03-11 01:12:23,2,0,Scotia North
379,Colorado Avalanche,Arizona Coyotes,2,1,2021-03-11 02:08:10,2,1,Honda West
380,Anaheim Ducks,Los Angeles Kings,1,5,2021-03-11 02:40:11,0,2,Honda West
377,Vancouver Canucks,Montréal Canadiens,1,5,2021-03-11 04:08:06,0,2,Scotia North
382,Buffalo Sabres,Pittsburgh Penguins,2,5,2021-03-12 00:08:05,0,2,MassMutual East
388,Toronto Maple Leafs,Winnipeg Jets,4,3,2021-03-12 00:08:08,2,1,Scotia North
386,Columbus Blue Jackets,Florida Panthers,4,5,2021-03-12 00:08:33,1,2,Discover Central
385,Carolina Hurricanes,Nashville Predators,5,1,2021-03-12 00:08:37,2,0,Discover Central
384,Philadelphia Flyers,Washington Capitals,3,5,2021-03-12 00:09:00,0,2,MassMutual East
381,Boston Bruins,New York Rangers,4,0,2021-03-12 00:09:02,2,0,MassMutual East
383,New York Islanders,New Jersey Devils,5,3,2021-03-12 00:09:17,2,0,MassMutual East
387,Detroit Red Wings,Tampa Bay Lightning,6,4,2021-03-12 00:38:25,2,0,Discover Central
390,Dallas Stars,Chicago Blackhawks,2,4,2021-03-12 01:38:23,0,2,Discover Central
389,Calgary Flames,Montréal Canadiens,2,1,2021-03-12 02:08:13,2,0,Scotia North
393,Minnesota Wild,Arizona Coyotes,4,0,2021-03-13 01:08:05,2,0,Honda West
391,St. Louis Blues,Vegas Golden Knights,4,5,2021-03-13 01:08:53,1,2,Honda West
394,Colorado Avalanche,Los Angeles Kings,2,0,2021-03-13 02:08:03,2,0,Honda West
392,Edmonton Oilers,Ottawa Senators,6,2,2021-03-13 02:09:40,2,0,Scotia North
395,Anaheim Ducks,San Jose Sharks,0,6,2021-03-13 03:08:09,0,2,Honda West
396,Boston Bruins,New York Rangers,0,4,2021-03-13 18:08:26,0,2,MassMutual East
402,Columbus Blue Jackets,Dallas Stars,4,3,2021-03-13 22:08:41,2,1,Discover Central
398,New Jersey Devils,New York Islanders,2,3,2021-03-14 00:08:11,0,2,MassMutual East
397,Buffalo Sabres,Pittsburgh Penguins,0,3,2021-03-14 00:08:14,0,2,MassMutual East
399,Philadelphia Flyers,Washington Capitals,4,5,2021-03-14 00:08:51,0,2,MassMutual East
405,Calgary Flames,Montréal Canadiens,3,1,2021-03-14 00:15:26,2,0,Scotia North
400,Tampa Bay Lightning,Nashville Predators,6,3,2021-03-14 00:18:11,2,0,Discover Central
404,Toronto Maple Leafs,Winnipeg Jets,2,5,2021-03-14 00:18:26,0,2,Scotia North
401,Florida Panthers,Chicago Blackhawks,4,2,2021-03-14 00:18:57,2,0,Discover Central
403,St. Louis Blues,Vegas Golden Knights,1,5,2021-03-14 01:08:31,0,2,Honda West
407,Anaheim Ducks,San Jose Sharks,1,2,2021-03-14 02:08:11,0,2,Honda West
406,Vancouver Canucks,Edmonton Oilers,1,0,2021-03-14 02:11:09,2,0,Scotia North
